Cliente ID,Número de Compras,Cluster
2633.0,35,0
1110.0,35,0
3347.0,35,0
2894.0,35,0
4480.0,35,0
2382.0,35,0
1443.0,35,0
3269.0,35,0
362.0,35,0
482.0,35,0
1295.0,35,0
1337.0,35,0
2064.0,35,0
1111.0,35,0
914.0,35,0
4077.0,35,0
3898.0,35,0
790.0,35,0
4286.0,35,0
3164.0,35,0
2045.0,35,0
4178.0,35,0
4997.0,35,0
2908.0,35,0
1360.0,35,0
1678.0,35,0
767.0,35,0
265.0,35,0
927.0,35,0
2779.0,35,0
3045.0,35,0
2422.0,35,0
2763.0,35,0
5135.0,35,0
5186.0,35,0
4359.0,35,0
1176.0,34,0
1055.0,34,0
3580.0,34,0
3159.0,34,0
3141.0,34,0
998.0,34,0
3230.0,34,0
3338.0,34,0
2441.0,34,0
2459.0,34,0
1244.0,34,0
1233.0,34,0
2498.0,34,0
3563.0,34,0
3975.0,34,0
3860.0,34,0
5000.0,34,0
3321.0,34,0
370.0,34,0
3760.0,34,0
1343.0,34,0
2811.0,34,0
825.0,34,0
2390.0,34,0
4205.0,34,0
220.0,34,0
1748.0,34,0
3255.0,34,0
3180.0,34,0
5191.0,34,0
3673.0,34,0
3648.0,34,0
3417.0,34,0
1747.0,34,0
5009.0,34,0
2676.0,34,0
1004.0,34,0
1907.0,34,0
465.0,34,0
1608.0,34,0
2748.0,34,0
1469.0,34,0
4753.0,34,0
4391.0,34,0
3723.0,34,0
4522.0,34,0
2730.0,33,0
3392.0,33,0
3330.0,33,0
3119.0,33,0
3238.0,33,0
22.0,33,0
4422.0,33,0
1220.0,33,0
3089.0,33,0
1916.0,33,0
1100.0,33,0
5154.0,33,0
2738.0,33,0
1711.0,33,0
2413.0,33,0
3449.0,33,0
4486.0,33,0
3904.0,33,0
3983.0,33,0
3079.0,33,0
2406.0,33,0
2898.0,33,0
1026.0,33,0
2662.0,33,0
4079.0,33,0
3935.0,33,0
2139.0,33,0
815.0,33,0
430.0,33,0
659.0,33,0
1667.0,33,0
4376.0,33,0
1084.0,33,0
2964.0,33,0
4958.0,33,0
3123.0,33,0
504.0,33,0
2037.0,33,0
4802.0,33,0
2849.0,33,0
4461.0,33,0
3037.0,33,0
2556.0,33,0
3363.0,33,0
5105.0,33,0
2665.0,33,0
4380.0,33,0
4688.0,33,0
1823.0,33,0
2732.0,33,0
1589.0,33,0
3874.0,33,0
2693.0,33,0
1676.0,33,0
823.0,33,0
770.0,33,0
512.0,33,0
4369.0,33,0
931.0,33,0
182.0,33,0
894.0,33,0
4218.0,33,0
2481.0,32,0
2063.0,32,0
2945.0,32,0
4866.0,32,0
2248.0,32,0
1851.0,32,0
4750.0,32,0
1203.0,32,0
2099.0,32,0
77.0,32,0
962.0,32,0
104.0,32,0
1559.0,32,0
98.0,32,0
3138.0,32,0
4835.0,32,0
5031.0,32,0
4473.0,32,0
1710.0,32,0
1926.0,32,0
4174.0,32,0
51.0,32,0
5152.0,32,0
3342.0,32,0
4685.0,32,0
4514.0,32,0
4450.0,32,0
1982.0,32,0
2974.0,32,0
905.0,32,0
2287.0,32,0
2140.0,32,0
3838.0,32,0
1702.0,32,0
2570.0,32,0
38.0,32,0
165.0,32,0
272.0,32,0
1563.0,32,0
1153.0,32,0
3698.0,32,0
2554.0,32,0
4588.0,32,0
890.0,32,0
4491.0,32,0
1126.0,32,0
4294.0,32,0
1578.0,32,0
4246.0,32,0
3706.0,32,0
784.0,32,0
2176.0,32,0
676.0,31,0
2056.0,31,0
4619.0,31,0
1079.0,31,0
2871.0,31,0
1733.0,31,0
3357.0,31,0
4978.0,31,0
1880.0,31,0
2276.0,31,0
675.0,31,0
301.0,31,0
5072.0,31,0
2865.0,31,0
399.0,31,0
777.0,31,0
4702.0,31,0
4161.0,31,0
5078.0,31,0
3743.0,31,0
4862.0,31,0
1405.0,31,0
765.0,31,0
1427.0,31,0
2701.0,31,0
405.0,31,0
571.0,31,0
3041.0,31,0
4278.0,31,0
1783.0,31,0
1268.0,31,0
2346.0,31,0
4360.0,31,0
2829.0,31,0
4012.0,31,0
3991.0,31,0
879.0,31,0
1524.0,31,0
5106.0,31,0
498.0,31,0
630.0,31,0
1059.0,31,0
4180.0,31,0
4853.0,31,0
1919.0,31,0
4379.0,31,0
4323.0,31,0
778.0,31,0
1778.0,31,0
192.0,31,0
3445.0,31,0
639.0,31,0
2314.0,31,0
490.0,31,0
1434.0,31,0
2387.0,31,0
3602.0,31,0
2804.0,31,0
1050.0,31,0
2218.0,31,0
237.0,31,0
2719.0,30,0
1556.0,30,0
2075.0,30,0
2247.0,30,0
5162.0,30,0
2240.0,30,0
4069.0,30,0
1364.0,30,0
5136.0,30,0
1393.0,30,0
4818.0,30,0
3927.0,30,0
2134.0,30,0
2167.0,30,0
1891.0,30,0
4110.0,30,0
1968.0,30,0
2093.0,30,0
1458.0,30,0
1305.0,30,0
4658.0,30,0
4397.0,30,0
1923.0,30,0
1444.0,30,0
406.0,30,0
5194.0,30,0
1663.0,30,0
603.0,30,0
1768.0,30,0
263.0,30,0
858.0,30,0
1436.0,30,0
4264.0,30,0
721.0,30,0
1075.0,30,0
2637.0,30,0
1654.0,30,0
3592.0,30,0
638.0,30,0
3565.0,30,0
5.0,30,0
3331.0,30,0
2290.0,30,0
660.0,30,0
2169.0,30,0
5160.0,30,0
4845.0,30,0
3083.0,30,0
4038.0,30,0
2555.0,30,0
135.0,30,0
764.0,30,0
394.0,30,0
4629.0,30,0
3035.0,30,0
3379.0,30,0
3542.0,29,0
1303.0,29,0
3034.0,29,0
340.0,29,0
841.0,29,0
4930.0,29,0
2112.0,29,0
4117.0,29,0
2562.0,29,0
1724.0,29,0
3455.0,29,0
187.0,29,0
2744.0,29,0
2388.0,29,0
600.0,29,0
3768.0,29,0
3816.0,29,0
745.0,29,0
912.0,29,0
4824.0,29,0
4019.0,29,0
2102.0,29,0
3853.0,29,0
2997.0,29,0
3295.0,29,0
5013.0,29,0
3905.0,29,0
242.0,29,0
2552.0,29,0
210.0,29,0
680.0,29,0
3085.0,29,0
4632.0,29,0
1147.0,29,0
1732.0,29,0
3736.0,29,0
2522.0,29,0
4020.0,29,0
4092.0,29,0
1232.0,29,0
4665.0,29,0
2729.0,29,0
39.0,29,0
1259.0,29,0
3558.0,29,0
690.0,29,0
1490.0,29,0
1378.0,29,0
4641.0,29,0
3463.0,29,0
3540.0,29,0
4556.0,29,0
550.0,29,0
53.0,29,0
2142.0,29,0
1407.0,29,0
1789.0,29,0
2456.0,29,0
1021.0,29,0
2367.0,29,0
3663.0,29,0
1776.0,29,0
3319.0,29,0
2149.0,29,0
3430.0,29,0
5004.0,29,0
3244.0,29,0
2207.0,29,0
4663.0,29,0
4171.0,28,0
3797.0,28,0
1773.0,28,0
4754.0,28,0
4513.0,28,0
438.0,28,0
796.0,28,0
3861.0,28,0
1234.0,28,0
5158.0,28,0
1647.0,28,0
4933.0,28,0
2067.0,28,0
3092.0,28,0
3258.0,28,0
3436.0,28,0
3478.0,28,0
2006.0,28,0
1155.0,28,0
1744.0,28,0
867.0,28,0
2534.0,28,0
5145.0,28,0
3936.0,28,0
4148.0,28,0
3729.0,28,0
1617.0,28,0
2783.0,28,0
196.0,28,0
1.0,28,0
2308.0,28,0
3845.0,28,0
241.0,28,0
2773.0,28,0
559.0,28,0
3702.0,28,0
1068.0,28,0
1612.0,28,0
2587.0,28,0
4814.0,28,0
1644.0,28,0
280.0,28,0
422.0,28,0
3008.0,28,0
1689.0,28,0
183.0,28,0
1428.0,28,0
646.0,28,0
2575.0,28,0
3664.0,28,0
5042.0,28,0
5047.0,28,0
2797.0,28,0
1971.0,28,0
877.0,28,0
2808.0,28,0
1604.0,28,0
1000.0,28,0
2497.0,28,0
1144.0,28,0
2262.0,28,0
2831.0,28,0
714.0,28,0
3802.0,27,0
574.0,27,0
3365.0,27,0
3129.0,27,0
3402.0,27,0
1990.0,27,0
3318.0,27,0
4693.0,27,0
4883.0,27,0
1389.0,27,0
889.0,27,0
5062.0,27,0
2636.0,27,0
3840.0,27,0
1481.0,27,0
3804.0,27,0
2812.0,27,0
1446.0,27,0
3617.0,27,0
3137.0,27,0
4885.0,27,0
360.0,27,0
1582.0,27,0
316.0,27,0
3403.0,27,0
234.0,27,0
3407.0,27,0
5087.0,27,0
3531.0,27,0
3846.0,27,0
3424.0,27,0
3536.0,27,0
4911.0,27,0
287.0,27,0
1149.0,27,0
4969.0,27,0
1194.0,27,0
3827.0,27,0
2485.0,27,0
4170.0,27,0
393.0,27,0
2700.0,27,0
816.0,27,0
3641.0,27,0
4284.0,27,0
2219.0,27,0
1013.0,27,0
760.0,27,0
3775.0,27,0
4248.0,27,0
2315.0,27,0
3722.0,27,0
2666.0,27,0
1042.0,27,0
4025.0,27,0
4842.0,27,0
544.0,27,0
1756.0,27,0
3187.0,27,0
1637.0,27,0
4280.0,27,0
4972.0,27,0
586.0,27,0
4137.0,27,0
903.0,27,0
1881.0,27,0
813.0,27,0
1714.0,27,0
530.0,27,0
4850.0,27,0
1739.0,27,0
919.0,27,0
4636.0,27,0
4954.0,27,0
3524.0,27,0
5108.0,27,0
2836.0,27,0
3835.0,26,0
2261.0,26,0
2342.0,26,0
3964.0,26,0
1925.0,26,0
3750.0,26,0
1404.0,26,0
492.0,26,0
3879.0,26,0
3724.0,26,0
3146.0,26,0
2913.0,26,0
3039.0,26,0
1053.0,26,0
4321.0,26,0
1581.0,26,0
4267.0,26,0
3493.0,26,0
3489.0,26,0
1729.0,26,0
1121.0,26,0
4387.0,26,0
732.0,26,0
706.0,26,0
2154.0,26,0
155.0,26,0
1504.0,26,0
1642.0,26,0
2535.0,26,0
774.0,26,0
1543.0,26,0
4118.0,26,0
4023.0,26,0
1965.0,26,0
1058.0,26,0
1864.0,26,0
2348.0,26,0
1312.0,26,0
2306.0,26,0
230.0,26,0
4053.0,26,0
500.0,26,0
4326.0,26,0
3446.0,26,0
67.0,26,0
1359.0,26,0
3198.0,26,0
4742.0,26,0
1799.0,26,0
4553.0,26,0
521.0,26,0
2022.0,26,0
1016.0,26,0
385.0,26,0
2001.0,26,0
1357.0,26,0
3154.0,26,0
1301.0,26,0
5179.0,26,0
1143.0,26,0
3247.0,26,0
480.0,26,0
2767.0,26,0
2392.0,26,0
1966.0,26,0
2353.0,26,0
2833.0,26,0
4494.0,25,0
1076.0,25,0
2015.0,25,0
3412.0,25,0
704.0,25,0
1609.0,25,0
1464.0,25,0
1981.0,25,0
1743.0,25,0
2948.0,25,0
4237.0,25,0
3440.0,25,0
3461.0,25,0
99.0,25,0
1760.0,25,0
1888.0,25,0
4963.0,25,0
2712.0,25,0
3662.0,25,0
2625.0,25,0
1468.0,25,0
4747.0,25,0
4591.0,25,0
3181.0,25,0
3206.0,25,0
1942.0,25,0
4592.0,25,0
753.0,25,0
1949.0,25,0
2992.0,25,0
2757.0,25,0
5051.0,25,0
3746.0,25,0
649.0,25,0
95.0,25,0
2853.0,25,0
4731.0,25,0
3267.0,25,0
2264.0,25,0
4324.0,25,0
3207.0,25,0
4022.0,25,0
3795.0,25,0
670.0,25,0
2168.0,25,0
857.0,25,0
2564.0,25,0
5151.0,25,0
536.0,25,0
882.0,25,0
3757.0,25,0
2517.0,25,0
1541.0,25,0
1560.0,25,0
421.0,25,0
2529.0,25,0
276.0,25,0
507.0,24,0
366.0,24,0
524.0,24,0
3832.0,24,0
3070.0,24,0
4037.0,24,0
109.0,24,0
2435.0,24,0
1596.0,24,0
4497.0,24,0
4992.0,24,0
4828.0,24,0
1769.0,24,0
4469.0,24,0
2915.0,24,0
93.0,24,0
3596.0,24,0
3539.0,24,0
2794.0,24,0
1963.0,24,0
460.0,24,0
1019.0,24,0
13.0,24,0
4582.0,24,0
2077.0,24,0
1983.0,24,0
547.0,24,0
1820.0,24,0
4234.0,24,0
1602.0,24,0
569.0,24,0
986.0,24,0
3294.0,24,0
384.0,24,0
1235.0,24,0
2358.0,24,0
3023.0,24,0
4729.0,24,0
1573.0,24,0
4578.0,24,0
1969.0,24,0
4830.0,24,0
3896.0,24,0
3686.0,24,0
5119.0,24,0
1638.0,24,0
2966.0,24,0
472.0,24,0
1329.0,24,0
1332.0,24,0
5177.0,24,0
3810.0,24,0
3749.0,24,0
1403.0,24,0
349.0,23,0
3453.0,23,0
2514.0,23,0
1931.0,23,0
2026.0,23,0
1368.0,23,0
2929.0,23,0
3279.0,23,0
4501.0,23,0
2582.0,23,0
4223.0,23,0
3735.0,23,0
4503.0,23,0
1526.0,23,0
3961.0,23,0
3471.0,23,0
1600.0,23,0
2687.0,23,0
1196.0,23,0
353.0,23,0
4041.0,23,0
723.0,23,0
3350.0,23,0
4089.0,23,0
3160.0,23,0
3389.0,23,0
4095.0,23,0
5010.0,23,0
3305.0,23,0
461.0,23,0
2337.0,23,0
1651.0,23,0
3361.0,23,0
3577.0,23,0
103.0,23,0
4936.0,23,0
4643.0,23,0
3891.0,23,0
4935.0,23,0
3942.0,23,0
100.0,23,0
3432.0,23,0
2084.0,23,0
2866.0,23,0
1576.0,23,0
4649.0,23,0
87.0,23,0
4882.0,23,0
3443.0,23,0
2440.0,23,0
2156.0,23,0
3801.0,23,0
2994.0,23,0
1725.0,23,0
505.0,23,0
1040.0,22,0
1392.0,22,0
1485.0,22,0
4668.0,22,0
2008.0,22,0
4917.0,22,0
451.0,22,0
3460.0,22,0
2716.0,22,0
1753.0,22,0
3308.0,22,0
2032.0,22,0
3050.0,22,0
1260.0,22,0
1400.0,22,0
159.0,22,0
3082.0,22,0
4378.0,22,0
509.0,22,0
4406.0,22,0
5001.0,22,0
4256.0,22,0
3516.0,22,0
1133.0,22,0
4368.0,22,0
3867.0,22,0
4358.0,22,0
1425.0,22,0
693.0,22,0
3973.0,22,0
3655.0,22,0
4774.0,22,0
979.0,22,0
2131.0,22,0
1542.0,22,0
3561.0,22,0
3738.0,22,0
372.0,22,0
1868.0,22,0
4282.0,22,0
604.0,22,0
1376.0,22,0
2781.0,22,0
3088.0,22,0
2872.0,22,0
4633.0,22,0
4471.0,22,0
4240.0,22,0
2932.0,22,0
2516.0,22,0
225.0,22,0
1665.0,22,0
3380.0,22,0
892.0,22,0
431.0,22,0
782.0,22,0
4807.0,22,0
2318.0,22,0
3955.0,22,0
478.0,22,0
201.0,22,0
178.0,22,0
1775.0,22,0
2452.0,22,0
4680.0,22,0
2628.0,21,0
1210.0,21,0
2728.0,21,0
4642.0,21,0
4610.0,21,0
984.0,21,0
2460.0,21,0
1435.0,21,0
4630.0,21,0
2010.0,21,0
330.0,21,0
2709.0,21,0
5098.0,21,0
1994.0,21,0
3762.0,21,0
3371.0,21,0
2791.0,21,0
974.0,21,0
5109.0,21,0
819.0,21,0
4717.0,21,0
872.0,21,0
4863.0,21,0
3708.0,21,0
648.0,21,0
4951.0,21,0
49.0,21,0
3127.0,21,0
1610.0,21,0
3518.0,21,0
2606.0,21,0
2943.0,21,0
964.0,21,0
331.0,21,0
1351.0,21,0
981.0,21,0
710.0,21,0
286.0,21,0
1198.0,21,0
3976.0,21,0
2116.0,21,0
4749.0,21,0
4618.0,21,0
4598.0,21,0
3480.0,21,0
3513.0,21,0
2931.0,21,0
5178.0,21,0
2640.0,21,0
3910.0,21,0
4331.0,21,0
4815.0,21,0
2277.0,21,0
3191.0,21,0
615.0,21,0
1659.0,21,0
1445.0,21,0
1094.0,20,0
3877.0,20,0
3740.0,20,0
3360.0,20,0
4646.0,20,0
1302.0,20,0
1288.0,20,0
2121.0,20,0
2660.0,20,0
425.0,20,0
4606.0,20,0
3912.0,20,0
2274.0,20,0
3618.0,20,0
2500.0,20,0
1222.0,20,0
688.0,20,0
3086.0,20,0
3094.0,20,0
2916.0,20,0
345.0,20,0
1629.0,20,0
3042.0,20,0
3756.0,20,0
5081.0,20,0
908.0,20,0
2688.0,20,0
3205.0,20,0
73.0,20,0
4973.0,20,0
434.0,20,0
4433.0,20,0
2722.0,20,0
264.0,20,0
2750.0,20,0
2864.0,20,0
4036.0,20,0
4945.0,20,0
1970.0,20,0
449.0,20,0
2622.0,20,0
746.0,20,0
3483.0,20,0
1777.0,20,0
652.0,20,0
367.0,20,0
4834.0,20,0
2147.0,20,0
4662.0,20,0
2880.0,20,0
3678.0,20,0
1804.0,20,0
2877.0,20,0
112.0,20,0
1980.0,20,0
966.0,20,0
2683.0,20,0
1876.0,20,0
1140.0,20,0
3720.0,20,0
2081.0,20,0
4701.0,20,0
3071.0,20,0
1682.0,19,0
1889.0,19,0
5149.0,19,0
4381.0,19,0
4254.0,19,0
2222.0,19,0
243.0,19,0
2879.0,19,0
2968.0,19,0
2726.0,19,0
2858.0,19,0
4165.0,19,0
1816.0,19,0
2205.0,19,0
565.0,19,0
3064.0,19,0
2998.0,19,0
3512.0,19,0
5086.0,19,0
4561.0,19,0
1304.0,19,0
437.0,19,0
5079.0,19,0
4792.0,19,0
3333.0,19,0
4770.0,19,0
2424.0,19,0
508.0,19,0
3679.0,19,0
2550.0,19,0
146.0,19,0
2080.0,19,0
969.0,19,0
3245.0,19,0
3175.0,19,0
4135.0,19,0
2713.0,19,0
3643.0,19,0
701.0,19,0
3197.0,19,0
4010.0,19,0
930.0,19,0
3346.0,19,0
2428.0,19,0
4611.0,19,0
4194.0,19,0
1365.0,19,0
2225.0,19,0
3091.0,19,0
1044.0,19,0
181.0,19,0
1897.0,19,0
943.0,19,0
653.0,19,0
4111.0,19,0
4374.0,19,0
4449.0,19,0
1089.0,19,0
1813.0,19,0
1887.0,19,0
2626.0,19,0
2706.0,19,0
2985.0,19,0
611.0,19,0
1533.0,19,0
3930.0,19,0
1794.0,19,0
3017.0,18,0
268.0,18,0
5124.0,18,0
3052.0,18,0
1873.0,18,0
101.0,18,0
2928.0,18,0
3682.0,18,0
3956.0,18,0
3102.0,18,0
436.0,18,0
4996.0,18,0
1645.0,18,0
3759.0,18,0
3028.0,18,0
1819.0,18,0
1991.0,18,0
4925.0,18,0
518.0,18,0
4017.0,18,0
5114.0,18,0
3847.0,18,0
5036.0,18,0
1239.0,18,0
2747.0,18,0
1951.0,18,0
3622.0,18,0
3217.0,18,0
1331.0,18,0
835.0,18,0
2020.0,18,0
1890.0,18,0
1622.0,18,0
1842.0,18,0
5045.0,18,0
4755.0,18,0
955.0,18,0
3500.0,18,0
4004.0,18,0
2215.0,18,0
1163.0,18,0
2238.0,18,0
1166.0,18,0
141.0,18,0
2957.0,18,0
713.0,18,0
365.0,18,0
786.0,18,0
4031.0,18,0
3890.0,18,0
1687.0,18,0
3340.0,18,0
4763.0,18,0
2171.0,18,0
2334.0,18,0
2914.0,18,0
2520.0,18,0
2702.0,18,0
4273.0,18,0
4104.0,18,0
4531.0,18,0
2524.0,18,0
3095.0,18,0
3176.0,18,0
4163.0,18,0
4418.0,18,0
4877.0,18,0
89.0,18,0
4098.0,18,0
1869.0,18,0
4207.0,18,0
2553.0,18,0
1267.0,18,0
2751.0,18,0
4168.0,17,0
1430.0,17,0
2120.0,17,0
3907.0,17,0
4043.0,17,0
2442.0,17,0
343.0,17,0
3214.0,17,0
3405.0,17,0
1175.0,17,0
1631.0,17,0
1173.0,17,0
195.0,17,0
4659.0,17,0
3528.0,17,0
4203.0,17,0
3367.0,17,0
380.0,17,0
5083.0,17,0
4014.0,17,0
4386.0,17,0
4769.0,17,0
3093.0,17,0
3667.0,17,0
3523.0,17,0
1750.0,17,0
300.0,17,0
3908.0,17,0
4713.0,17,0
2429.0,17,0
2604.0,17,0
5099.0,17,0
2474.0,17,0
1010.0,17,0
3967.0,17,0
1027.0,17,0
1635.0,17,0
1120.0,17,0
1754.0,17,0
7.0,17,0
836.0,17,0
3260.0,17,0
3241.0,17,0
3142.0,17,0
4631.0,17,0
2119.0,17,0
3901.0,17,0
3631.0,17,0
699.0,17,0
2354.0,17,0
1339.0,17,0
4048.0,17,0
526.0,17,0
1077.0,17,0
2684.0,17,0
4201.0,17,0
128.0,17,0
3916.0,17,0
4059.0,17,0
3165.0,17,0
2467.0,17,0
4974.0,17,0
698.0,17,0
2786.0,17,0
4847.0,17,0
1257.0,17,0
311.0,17,0
865.0,17,0
1023.0,17,0
4195.0,17,0
4132.0,16,0
2963.0,16,0
4504.0,16,0
5196.0,16,0
4738.0,16,0
2930.0,16,0
2777.0,16,0
3220.0,16,0
4070.0,16,0
169.0,16,0
3394.0,16,0
3986.0,16,0
132.0,16,0
4253.0,16,0
3155.0,16,0
2814.0,16,0
5112.0,16,0
3755.0,16,0
3148.0,16,0
4944.0,16,0
447.0,16,0
1681.0,16,0
4679.0,16,0
3642.0,16,0
1344.0,16,0
3223.0,16,0
4152.0,16,0
4208.0,16,0
4808.0,16,0
4926.0,16,0
4295.0,16,0
3798.0,16,0
1885.0,16,0
2455.0,16,0
4714.0,16,0
788.0,16,0
4228.0,16,0
61.0,16,0
522.0,16,0
4567.0,16,0
977.0,16,0
285.0,16,0
2430.0,16,0
2990.0,16,0
2179.0,16,0
1669.0,16,0
1057.0,16,0
248.0,16,0
686.0,16,0
2801.0,16,0
1519.0,16,0
156.0,16,0
4027.0,16,0
935.0,16,0
3672.0,16,0
4907.0,16,0
2971.0,16,0
4394.0,16,0
3341.0,16,0
1752.0,16,0
3940.0,16,0
3963.0,16,0
2187.0,16,0
1867.0,16,0
3700.0,16,0
1855.0,16,0
486.0,16,0
5049.0,16,0
3152.0,16,0
2271.0,16,0
4699.0,16,0
1903.0,16,0
3462.0,16,0
91.0,16,0
2918.0,16,0
3467.0,16,0
4690.0,16,0
2539.0,16,0
3428.0,16,0
4684.0,16,0
4851.0,15,0
494.0,15,0
275.0,15,0
5025.0,15,0
4720.0,15,0
4683.0,15,0
3697.0,15,0
2463.0,15,0
2190.0,15,0
2581.0,15,0
2153.0,15,0
1616.0,15,0
1136.0,15,0
702.0,15,0
3105.0,15,0
824.0,15,0
58.0,15,0
222.0,15,0
5067.0,15,0
3.0,15,0
3714.0,15,0
1054.0,15,0
44.0,15,0
4259.0,15,0
2724.0,15,0
3290.0,15,0
4682.0,15,0
1858.0,15,0
1265.0,15,0
2887.0,15,0
3156.0,15,0
3725.0,15,0
3888.0,15,0
727.0,15,0
3006.0,15,0
4330.0,15,0
3623.0,15,0
3978.0,15,0
4125.0,15,0
160.0,15,0
4697.0,15,0
4655.0,15,0
2403.0,15,0
249.0,15,0
2784.0,15,0
3510.0,15,0
3027.0,15,0
2891.0,15,0
1386.0,15,0
4120.0,15,0
2699.0,15,0
4580.0,15,0
2298.0,15,0
2095.0,15,0
3332.0,15,0
2507.0,15,0
741.0,15,0
957.0,15,0
1408.0,15,0
2320.0,15,0
3128.0,15,0
3132.0,15,0
539.0,15,0
2691.0,15,0
515.0,15,0
4696.0,15,0
497.0,15,0
3769.0,15,0
1818.0,15,0
1033.0,15,0
859.0,15,0
2305.0,15,0
2593.0,15,0
3984.0,15,0
5156.0,15,0
1572.0,15,0
871.0,15,0
1145.0,15,0
1480.0,14,0
3211.0,14,0
1639.0,14,0
383.0,14,0
4878.0,14,0
4299.0,14,0
1362.0,14,0
3429.0,14,0
476.0,14,0
3728.0,14,0
4645.0,14,0
3993.0,14,0
618.0,14,0
4650.0,14,0
2774.0,14,0
620.0,14,0
3543.0,14,0
2226.0,14,0
15.0,14,0
418.0,14,0
4372.0,14,0
3906.0,14,0
4074.0,14,0
3944.0,14,0
4784.0,14,0
5041.0,14,0
1834.0,14,0
334.0,14,0
1328.0,14,0
2911.0,14,0
435.0,14,0
2490.0,14,0
2449.0,14,0
4581.0,14,0
2410.0,14,0
3054.0,14,0
1032.0,14,0
2018.0,14,0
3980.0,14,0
310.0,14,0
3800.0,14,0
1909.0,14,0
978.0,14,0
2714.0,14,0
1757.0,14,0
1865.0,14,0
3921.0,14,0
3585.0,14,0
5063.0,14,0
4158.0,14,0
1252.0,14,0
176.0,14,0
189.0,14,0
469.0,14,0
1102.0,14,0
16.0,14,0
5054.0,14,0
4214.0,14,0
3637.0,14,0
3018.0,14,0
2607.0,14,0
4138.0,14,0
3576.0,14,0
793.0,14,0
303.0,14,0
1584.0,14,0
4127.0,14,0
1387.0,14,0
4563.0,14,0
3519.0,14,0
3272.0,14,0
719.0,14,0
3677.0,14,0
337.0,14,0
2146.0,14,0
4793.0,14,0
2977.0,14,0
1263.0,14,0
1798.0,14,0
2335.0,14,0
2934.0,14,0
4434.0,14,0
1544.0,14,0
1280.0,14,0
136.0,14,0
3278.0,14,0
4169.0,14,0
3546.0,14,0
3254.0,14,0
3077.0,14,0
4094.0,14,0
4560.0,14,0
4703.0,14,0
4482.0,14,0
1636.0,14,0
219.0,14,0
2198.0,14,0
3327.0,14,0
942.0,14,0
3926.0,14,0
588.0,14,0
3815.0,14,0
1065.0,13,0
2508.0,13,0
3572.0,13,0
4700.0,13,0
2160.0,13,0
3452.0,13,0
2090.0,13,0
1158.0,13,0
4192.0,13,0
856.0,13,0
4390.0,13,0
3250.0,13,0
4160.0,13,0
3591.0,13,0
1039.0,13,0
4060.0,13,0
5006.0,13,0
1474.0,13,0
1592.0,13,0
3195.0,13,0
3584.0,13,0
4841.0,13,0
3946.0,13,0
4322.0,13,0
3833.0,13,0
3030.0,13,0
4937.0,13,0
3856.0,13,0
3782.0,13,0
4241.0,13,0
1161.0,13,0
420.0,13,0
1014.0,13,0
3919.0,13,0
4088.0,13,0
1718.0,13,0
1132.0,13,0
2159.0,13,0
2051.0,13,0
4446.0,13,0
4139.0,13,0
66.0,13,0
4075.0,13,0
18.0,13,0
736.0,13,0
1603.0,13,0
5147.0,13,0
2221.0,13,0
4212.0,13,0
1694.0,13,0
3981.0,13,0
3423.0,13,0
167.0,13,0
3043.0,13,0
4533.0,13,0
1649.0,13,0
5015.0,13,0
4068.0,13,0
2423.0,13,0
5044.0,13,0
374.0,13,0
2619.0,13,0
4220.0,13,0
4998.0,13,0
4568.0,13,0
2711.0,13,0
2496.0,13,0
1334.0,13,0
4918.0,13,0
1441.0,13,0
2122.0,13,0
4346.0,13,0
3886.0,13,0
789.0,13,0
2092.0,13,0
1104.0,13,0
4980.0,13,0
2251.0,13,0
2609.0,13,0
2151.0,13,0
861.0,13,0
637.0,13,0
2771.0,13,0
3862.0,13,0
3574.0,13,0
3579.0,13,0
1246.0,13,0
395.0,13,0
2614.0,13,0
4607.0,13,0
5137.0,13,0
869.0,13,0
4090.0,13,0
4516.0,13,0
1381.0,13,0
4103.0,13,0
663.0,13,0
4732.0,13,0
3232.0,13,0
5150.0,13,0
3441.0,13,0
1801.0,13,0
4431.0,13,0
171.0,13,0
4874.0,13,0
3691.0,13,0
4361.0,13,0
2397.0,13,0
4957.0,13,0
2958.0,13,0
30.0,13,0
901.0,12,0
3243.0,12,0
4864.0,12,0
1177.0,12,0
4084.0,12,0
893.0,12,0
454.0,12,0
3509.0,12,0
3046.0,12,0
817.0,12,0
426.0,12,0
950.0,12,0
1498.0,12,0
3484.0,12,0
2650.0,12,0
3456.0,12,0
956.0,12,0
1822.0,12,0
1395.0,12,0
850.0,12,0
4880.0,12,0
5076.0,12,0
1467.0,12,0
47.0,12,0
2624.0,12,0
4723.0,12,0
4670.0,12,0
4312.0,12,0
1135.0,12,0
3652.0,12,0
5028.0,12,0
2875.0,12,0
441.0,12,0
3059.0,12,0
4347.0,12,0
2548.0,12,0
2824.0,12,0
1508.0,12,0
3590.0,12,0
3647.0,12,0
795.0,12,0
2227.0,12,0
3778.0,12,0
3844.0,12,0
1492.0,12,0
696.0,12,0
479.0,12,0
4488.0,12,0
1109.0,12,0
2323.0,12,0
2725.0,12,0
3249.0,12,0
768.0,12,0
2411.0,12,0
2184.0,12,0
1525.0,12,0
2133.0,12,0
1341.0,12,0
339.0,12,0
2300.0,12,0
1549.0,12,0
1979.0,12,0
4498.0,12,0
4032.0,12,0
1319.0,12,0
